folder,name,relationship_col,k_anonymity,k_neighbors,cat_gen_method,num_gen_method,target_gen_method,scaler_method,num_weight,cat_weight,distance_profile,distance_mode,num_distance_metric,cat_distance_metric,minkowski_p,random_state,runtime_sec,peak_memory_mb,n_suppressed,tvd_pass_rate,ks_pass_rate,mean_tvd,mean_ks,mean_corr_drift,exact_match_rate,mean_psi,target_rate_drift,auc_retention_ratio,real_auc,synthetic_auc,mean_iv_retention,overall_pass,relationship_score,ks_quality,quality_score,composite_score,rank
008_k3_kn3_cat-mode_num-weighted_mean_scale-robust_weighted_sum-euclidean-cat-hamming_w-balanced,k=3 kn=3 cat=mode num=weighted_mean scale=robust weighted_sum/euclidean/hamming/balanced,churn,3,3,mode,weighted_mean,probability,robust,1.0,1.0,balanced,weighted_sum,euclidean,hamming,3,42,74.836,7.85,6414,1.0,1.0,0.0378,0.019,0.03508,0.0,0.0087,0.0454,0.9382,0.7686,0.7211,3.3487,True,0.2984,0.81,0.8331,0.8202,1
016_k3_kn3_cat-weighted_mode_num-weighted_mean_scale-robust_weighted_sum-euclidean-cat-hamming_w-balanced,k=3 kn=3 cat=weighted_mode num=weighted_mean scale=robust weighted_sum/euclidean/hamming/balanced,churn,3,3,weighted_mode,weighted_mean,probability,robust,1.0,1.0,balanced,weighted_sum,euclidean,hamming,3,42,75.303,7.86,6414,1.0,1.0,0.0378,0.019,0.03508,0.0,0.0087,0.0454,0.9382,0.7686,0.7211,3.3487,True,0.2984,0.81,0.8331,0.8201,2
020_k3_kn3_cat-probability_num-interpolation_scale-robust_weighted_sum-euclidean-cat-hamming_w-balanced,k=3 kn=3 cat=probability num=interpolation scale=robust weighted_sum/euclidean/hamming/balanced,churn,3,3,probability,interpolation,probability,robust,1.0,1.0,balanced,weighted_sum,euclidean,hamming,3,42,76.739,8.05,6414,1.0,1.0,0.0378,0.019,0.03508,0.0,0.0087,0.0454,0.9382,0.7686,0.7211,3.3487,True,0.2984,0.81,0.8331,0.8199,3
004_k3_kn3_cat-mode_num-interpolation_scale-robust_weighted_sum-euclidean-cat-hamming_w-balanced,k=3 kn=3 cat=mode num=interpolation scale=robust weighted_sum/euclidean/hamming/balanced,churn,3,3,mode,interpolation,probability,robust,1.0,1.0,balanced,weighted_sum,euclidean,hamming,3,42,77.008,8.06,6414,1.0,1.0,0.0378,0.019,0.03508,0.0,0.0087,0.0454,0.9382,0.7686,0.7211,3.3487,True,0.2984,0.81,0.8331,0.8198,4
036_k3_kn15_cat-weighted_mode_num-interpolation_scale-robust_weighted_sum-euclidean-cat-hamming_w-balanced,k=3 kn=15 cat=weighted_mode num=interpolation scale=robust weighted_sum/euclidean/hamming/balanced,churn,3,15,weighted_mode,interpolation,probability,robust,1.0,1.0,balanced,weighted_sum,euclidean,hamming,3,42,78.007,8.11,6414,1.0,1.0,0.0378,0.019,0.03508,0.0,0.0087,0.0454,0.9382,0.7686,0.7211,3.3487,True,0.2984,0.81,0.8331,0.8197,5
044_k3_kn15_cat-probability_num-interpolation_scale-robust_weighted_sum-euclidean-cat-hamming_w-balanced,k=3 kn=15 cat=probability num=interpolation scale=robust weighted_sum/euclidean/hamming/balanced,churn,3,15,probability,interpolation,probability,robust,1.0,1.0,balanced,weighted_sum,euclidean,hamming,3,42,78.545,7.96,6414,1.0,1.0,0.0378,0.019,0.03508,0.0,0.0087,0.0454,0.9382,0.7686,0.7211,3.3487,True,0.2984,0.81,0.8331,0.8196,6
024_k3_kn3_cat-probability_num-weighted_mean_scale-robust_weighted_sum-euclidean-cat-hamming_w-balanced,k=3 kn=3 cat=probability num=weighted_mean scale=robust weighted_sum/euclidean/hamming/balanced,churn,3,3,probability,weighted_mean,probability,robust,1.0,1.0,balanced,weighted_sum,euclidean,hamming,3,42,79.414,7.92,6414,1.0,1.0,0.0378,0.019,0.03508,0.0,0.0087,0.0454,0.9382,0.7686,0.7211,3.3487,True,0.2984,0.81,0.8331,0.8194,7
040_k3_kn15_cat-weighted_mode_num-weighted_mean_scale-robust_weighted_sum-euclidean-cat-hamming_w-balanced,k=3 kn=15 cat=weighted_mode num=weighted_mean scale=robust weighted_sum/euclidean/hamming/balanced,churn,3,15,weighted_mode,weighted_mean,probability,robust,1.0,1.0,balanced,weighted_sum,euclidean,hamming,3,42,80.23,7.9,6414,1.0,1.0,0.0378,0.019,0.03508,0.0,0.0087,0.0454,0.9382,0.7686,0.7211,3.3487,True,0.2984,0.81,0.8331,0.8193,8
028_k3_kn15_cat-mode_num-interpolation_scale-robust_weighted_sum-euclidean-cat-hamming_w-balanced,k=3 kn=15 cat=mode num=interpolation scale=robust weighted_sum/euclidean/hamming/balanced,churn,3,15,mode,interpolation,probability,robust,1.0,1.0,balanced,weighted_sum,euclidean,hamming,3,42,80.381,8.07,6414,1.0,1.0,0.0378,0.019,0.03508,0.0,0.0087,0.0454,0.9382,0.7686,0.7211,3.3487,True,0.2984,0.81,0.8331,0.8193,9
048_k3_kn15_cat-probability_num-weighted_mean_scale-robust_weighted_sum-euclidean-cat-hamming_w-balanced,k=3 kn=15 cat=probability num=weighted_mean scale=robust weighted_sum/euclidean/hamming/balanced,churn,3,15,probability,weighted_mean,probability,robust,1.0,1.0,balanced,weighted_sum,euclidean,hamming,3,42,80.44,7.92,6414,1.0,1.0,0.0378,0.019,0.03508,0.0,0.0087,0.0454,0.9382,0.7686,0.7211,3.3487,True,0.2984,0.81,0.8331,0.8193,10
